"ID","StationName","District","Lat","Long"
"176","U Klosterstr. (Berlin)","Mitte","52.517229","13.412455"
"177","U Rosa-Luxemburg-Platz (Berlin)","Mitte","52.528191","13.410405"
"178","U Paradestr. (Berlin)","Tempelhof-Schöneberg","52.478142","13.386725"
"179","U Platz der Luftbrücke (Berlin)","Tempelhof-Schöneberg","52.484977","13.386351"
"180","S Potsdamer Platz Bhf/Voßstr. (Berlin)","Mitte","52.510147","13.376656"
"181","U Mehringdamm (Berlin)","Friedrichshain-Kreuzberg","52.493575","13.388153"
"182","U Oranienburger Tor (Berlin)","Mitte","52.525671","13.387927"
"183","S+U Potsdamer Platz Bhf (Berlin)","Mitte","52.509164","13.377685"
"184","U Naturkundemuseum (Berlin)","Mitte","52.530672","13.382927"
"185","U Krumme Lanke (Berlin)","Steglitz-Zehlendorf","52.442615","13.240360"
"186","U Oskar-Helene-Heim (Berlin)","Steglitz-Zehlendorf","52.450695","13.269948"
"187","U Mohrenstr. (Berlin)","Mitte","52.511519","13.383798"
"188","U Podbielskiallee (Berlin)","Steglitz-Zehlendorf","52.464172","13.295203"
"189","S Oranienburger Str. (Berlin)","Mitte","52.525161","13.393068"
"190","U Osloer Str. (Berlin)","Mitte","52.556938","13.373284"
"191","U Möckernbrücke (Berlin)","Friedrichshain-Kreuzberg","52.498944","13.383256"
"192","S Wartenberg (Berlin)","Lichtenberg","52.573266","13.504238"
"193","U Heinrich-Heine-Str. (Berlin)","Mitte","52.510858","13.416169"
"194","U Nauener Platz (Berlin)","Mitte","52.551524","13.367365"
"195","U Gleisdreieck (Berlin)","Friedrichshain-Kreuzberg","52.499587","13.374293"
"196","U Spittelmarkt (Berlin)","Mitte","52.511301","13.402352"
"197","U Güntzelstr. (Berlin)","Charlottenburg-Wilmersdorf","52.491992","13.331210"
"198","U Märkisches Museum (Berlin)","Mitte","52.511841","13.409881"
"199","U Pankstr. (Berlin)","Mitte","52.552255","13.381837"
"200","U Hausvogteiplatz (Berlin)","Mitte","52.513361","13.395346"
"201","S Tegel (Berlin)","Reinickendorf","52.588881","13.288328"
"202","S Lichterfelde Süd (Berlin)","Steglitz-Zehlendorf","52.410714","13.309184"
"203","S Hackescher Markt (Berlin)","Mitte","52.522263","13.402554"
"204","S Treptower Park (Berlin)","Treptow-Köpenick","52.492868","13.460249"
"205","S+U Friedrichstr. Bhf (Berlin)","Mitte","52.520134","13.388018"
"206","S+U Jannowitzbrücke (Berlin)","Mitte","52.515500","13.418027"
"207","S+U Alexanderplatz Bhf (Berlin)","Mitte","52.521152","13.412832"
"208","U Dahlem-Dorf (Berlin)","Steglitz-Zehlendorf","52.457695","13.290011"
"209","S+U Alexanderplatz Bhf/Grunerstr. (Berlin)","Mitte","52.520414","13.414429"
"210","U Alexanderplatz (Berlin)","Mitte","52.522128","13.414661"
"211","S Osdorfer Str. (Berlin)","Steglitz-Zehlendorf","52.418126","13.314284"
"212","S Hennigsdorf Bhf","Reinickendorf","52.637856","13.205047"
"213","U Bülowstr. (Berlin)","Tempelhof-Schöneberg","52.497657","13.362452"
"214","U Blissestr./Fechnerstr. (Berlin)","Charlottenburg-Wilmersdorf","52.486328","13.323384"
"215","S Gehrenseestr. (Berlin)","Marzahn-Heissen","52.555736","13.525653"
"216","S Hermsdorf (Berlin)","Reinickendorf","52.617892","13.307859"
"217","U Zitadelle (Berlin)","Spandau","52.537522","13.217625"
"218","S Hohenschönhausen Bhf (Berlin)","Lichtenberg","52.566549","13.513698"
"219","U Sophie-Charlotte-Platz (Berlin)","Charlottenburg-Wilmersdorf","52.510970","13.297463"
"220","U Gneisenaustr. (Berlin)","Friedrichshain-Kreuzberg","52.491252","13.395382"
"221","U Parchimer Allee (Berlin)","Neukölln","52.445344","13.449925"
"222","U Britz-Süd (Berlin)","Neukölln","52.437076","13.447668"
"223","S Bergfelde","Reinickendorf","52.669695","13.321455"
"224","U Märkisches Museum/Inselstr. (Berlin)","Mitte","52.512353","13.412093"
"225","S Schönfließ","Reinickendorf","52.664633","13.338493"
"226","S Grunewald (Berlin)","Charlottenburg-Wilmersdorf","52.488680","13.261944"
"227","S Mühlenbeck-Mönchmühle","Pankow","52.653892","13.387834"
"228","S Stresow (Berlin)","Spandau","52.532481","13.209675"
"229","S Hohen Neuendorf","Reinickendorf","52.669434","13.287224"
"230","S Baumschulenweg (Berlin)","Treptow-Köpenick","52.467581","13.489505"
"231","S Plänterwald (Berlin)","Treptow-Köpenick","52.478830","13.473988"
"232","U Scharnweberstr. (Berlin)","Reinickendorf","52.567111","13.311524"
"233","U Weinmeisterstr./Gipsstr. (Berlin)","Mitte","52.524768","13.403518"
"234","S Savignyplatz (Berlin)","Charlottenburg-Wilmersdorf","52.504971","13.319820"
"235","U Schwartzkopffstr. (Berlin)","Mitte","52.535397","13.377033"
"236","S+U Wittenau (Berlin) U8","Reinickendorf","52.596290","13.334962"
"237","S+U Wittenau (Berlin) Bus","Reinickendorf","52.596290","13.334962"
"238","U Wilmersdorfer Str./Kantstr. (Berlin)","Charlottenburg-Wilmersdorf","52.506641","13.307056"
"239","S Teltow Stadt/Gonfrevillestr.","Steglitz-Zehlendorf","52.397334","13.275275"
"240","U Wilmersdorfer Str. (Berlin)","Charlottenburg-Wilmersdorf","52.505834","13.306885"
"241","S Botanischer Garten (Berlin)","Steglitz-Zehlendorf","52.447552","13.306041"
"242","U Bismarckstr. (Berlin)","Charlottenburg-Wilmersdorf","52.511513","13.305286"
"243","S Lichterfelde West (Berlin)","Steglitz-Zehlendorf","52.443262","13.294839"
"244","U Bayerischer Platz (Berlin)","Tempelhof-Schöneberg","52.488654","13.340237"
"245","U Mohrenstr./Glinkastr. (Berlin)","Mitte","52.511936","13.386610"
"246","U Viktoria-Luise-Platz (Berlin)","Tempelhof-Schöneberg","52.496169","13.343264"
"247","U Onkel Toms Hütte (Berlin)","Steglitz-Zehlendorf","52.450146","13.254016"
"248","U Weinmeisterstr. (Berlin)","Mitte","52.525376","13.405305"
"249","U Leopoldplatz (Berlin)","Mitte","52.546493","13.359395"
"250","S Olympiastadion (Berlin)","Charlottenburg-Wilmersdorf","52.511135","13.241111"
"251","U Amrumer Str. (Berlin)","Mitte","52.542202","13.349534"
"252","S Mexikoplatz (Berlin)","Steglitz-Zehlendorf","52.437166","13.232060"
"253","S+U Wedding (Berlin)","Mitte","52.542732","13.366060"
"254","U Stadtmitte/Leipziger Str. (Berlin)","Mitte","52.510324","13.389918"
"255","U Seestr. (Berlin)","Mitte","52.550470","13.351969"
"256","S Babelsberg/Lutherplatz","Steglitz-Zehlendorf","52.389967","13.089123"
"257","S Babelsberg/Schulstr.","Steglitz-Zehlendorf","52.390250","13.090541"
"258","U Alt-Tempelhof (Berlin)","Tempelhof-Schöneberg","52.465930","13.385796"
"259","S+U Tempelhof (Berlin)","Tempelhof-Schöneberg","52.470694","13.385754"
"260","U Paulsternstr. (Berlin)","Spandau","52.538098","13.248593"
"261","U Haselhorst (Berlin)","Spandau","52.539012","13.231757"
"262","U Reinickendorfer Str./Fennstr. (Berlin)","Mitte","52.541524","13.369412"
"263","U Stadtmitte U6 (Berlin)","Mitte","52.511179","13.389827"
"264","U Stadtmitte U2 (Berlin)","Mitte","52.512169","13.389711"
"265","U Wutzkyallee (Berlin)","Neukölln","52.423152","13.474820"
"266","U Zwickauer Damm (Berlin)","Neukölln","52.423032","13.484371"
"267","S Mahlsdorf (Berlin)","Marzahn-Heissen","52.511961","13.612211"
"268","U Paracelsus-Bad/Aroser Allee (Berlin)","Reinickendorf","52.574002","13.350806"
"269","U Alt-Mariendorf (Berlin)","Tempelhof-Schöneberg","52.439115","13.387881"
"270","S Alt-Reinickendorf (Berlin)","Reinickendorf","52.577969","13.349747"
"271","S+U Pankow/Granitzstr. (Berlin)","Pankow","52.566283","13.413058"
"272","U Paracelsus-Bad (Berlin)","Reinickendorf","52.574534","13.347532"
"273","S Warschauer Str. (Berlin)","Friedrichshain-Kreuzberg","52.507748","13.450992"
"274","U Halemweg (Berlin)","Charlottenburg-Wilmersdorf","52.536703","13.286578"
"275","U Jakob-Kaiser-Platz (Berlin)","Charlottenburg-Wilmersdorf","52.536985","13.293661"
"276","U Samariterstr. (Berlin)","Friedrichshain-Kreuzberg","52.514662","13.465347"
"277","U Friedrich-Wilhelm-Platz (Berlin)","Tempelhof-Schöneberg","52.471439","13.328676"
"278","S Ostbahnhof/Erich-Steinfurth-Str. (Berlin)","Friedrichshain-Kreuzberg","52.510507","13.437045"
"279","U Walther-Schreiber-Platz (Berlin)","Steglitz-Zehlendorf","52.464998","13.328409"
"280","U Frankfurter Tor (Berlin)","Friedrichshain-Kreuzberg","52.515079","13.454180"
"281","S Röntgental","Pankow","52.648785","13.513450"
"282","S Bernau-Friedenstal","Pankow","52.669177","13.564685"
"283","S Zepernick","Pankow","52.659218","13.533143"
"284","S Ahrensfelde Bhf (Berlin)","Marzahn-Heissen","52.570177","13.565729"
"285","S Humboldthain (Berlin)","Mitte","52.544742","13.378726"
"286","S Mehrower Allee (Berlin)","Marzahn-Heissen","52.557816","13.554392"
"287","U Reinickendorfer Str. (Berlin)","Mitte","52.539895","13.370393"
"288","U Blissestr. (Berlin)","Charlottenburg-Wilmersdorf","52.486347","13.321618"
"289","S Poelchaustr. (Berlin)","Marzahn-Heissen","52.534751","13.536008"
"290","U Fehrbelliner Platz (Berlin)","Charlottenburg-Wilmersdorf","52.490201","13.314519"
"291","U Weberwiese (Berlin)","Friedrichshain-Kreuzberg","52.516848","13.443278"
"292","S Raoul-Wallenberg-Str. (Berlin)","Marzahn-Heissen","52.550749","13.548392"
"293","U Breitenbachplatz (Berlin)","Charlottenburg-Wilmersdorf","52.467342","13.309276"
"294","S Marzahn (Berlin)","Marzahn-Heissen","52.542853","13.541922"
"295","U Thielplatz (Berlin)","Steglitz-Zehlendorf","52.451000","13.281651"
"296","U Schloßstr. (Berlin)","Steglitz-Zehlendorf","52.461183","13.324836"
"297","S Grünau (Berlin)","Treptow-Köpenick","52.412881","13.574274"
"298","U Mierendorffplatz (Berlin)","Charlottenburg-Wilmersdorf","52.525978","13.305715"
"299","S+U Rathaus Steglitz (Berlin)","Steglitz-Zehlendorf","52.456598","13.321756"
"300","S Spandau Bhf (Berlin)","Spandau","52.534760","13.197652"
"301","S+U Pankow (Berlin)","Pankow","52.567281","13.412279"
"302","S Pankow-Heinersdorf (Berlin)","Pankow","52.577603","13.429090"
"303","U Rathaus Schöneberg (Berlin)","Tempelhof-Schöneberg","52.483332","13.341989"
"304","U Kleistpark (Berlin)","Tempelhof-Schöneberg","52.490845","13.360917"
"305","S Grünbergallee (Berlin)","Treptow-Köpenick","52.399539","13.543222"
"306","S Wollankstr. (Berlin)","Pankow","52.564974","13.393150"
"307","S Messe Süd (Berlin)","Charlottenburg-Wilmersdorf","52.498771","13.270450"
"308","U Schönleinstr. (Berlin)","Friedrichshain-Kreuzberg","52.493179","13.422241"
"309","S Pichelsberg (Berlin)","Charlottenburg-Wilmersdorf","52.510557","13.226748"
"310","U Südstern (Berlin)","Friedrichshain-Kreuzberg","52.489219","13.407685"
"311","S+U Innsbrucker Platz (Berlin)","Tempelhof-Schöneberg","52.478100","13.342875"
"312","S Schöneberg (Berlin)","Tempelhof-Schöneberg","52.479811","13.352848"
"313","U Ullsteinstr. (Berlin)","Tempelhof-Schöneberg","52.453450","13.384771"
"314","S+U Gesundbrunnen Bhf (Berlin)","Mitte","52.549036","13.388045"
"315","U Eisenacher Str. (Berlin)","Tempelhof-Schöneberg","52.489529","13.350276"
"316","U Elsterwerdaer Platz (Berlin) Busendstelle","Marzahn-Heissen","52.506354","13.560528"
"317","U Theodor-Heuss-Platz West (Berlin)","Charlottenburg-Wilmersdorf","52.510088","13.271071"
"318","U Vinetastr. (Berlin)","Pankow","52.559517","13.413770"
"319","U Elsterwerdaer Platz (Berlin) Bus Köpenicker S.","Marzahn-Heissen","52.505350","13.561671"
"320","U Alt-Tegel (Berlin) Bus","Reinickendorf","52.590395","13.282987"
"321","U Konstanzer Str. (Berlin)","Charlottenburg-Wilmersdorf","52.493567","13.310084"
"322","S Nordbahnhof/Gartenstr. (Berlin)","Mitte","52.533360","13.387492"
"323","S Tegel (Berlin) Bus","Reinickendorf","52.588447","13.288507"
"324","U Lipschitzallee (Berlin)","Neukölln","52.424645","13.463109"
"325","S+U Frankfurter Allee (Berlin)","Lichtenberg","52.513613","13.475300"
"326","U Bernauer Str. (Berlin)","Mitte","52.537994","13.396231"
"327","U Johannisthaler Chaussee (Berlin)","Neukölln","52.429253","13.453851"
"328","S+U Warschauer Str. (Berlin)","Friedrichshain-Kreuzberg","52.505889","13.448721"
"329","U Voltastr. (Berlin)","Mitte","52.541930","13.393157"
"330","S Altglienicke (Berlin)","Treptow-Köpenick","52.407791","13.559602"
"331","S Ostkreuz (Berlin)","Friedrichshain-Kreuzberg","52.502851","13.469093"
"332","S Nordbahnhof (Berlin)","Mitte","52.531870","13.388123"
"333","U Strausberger Platz (Berlin)","Friedrichshain-Kreuzberg","52.518025","13.432208"
"334","S Ostbahnhof (Berlin)","Friedrichshain-Kreuzberg","52.510001","13.435747"
"335","S Halensee (Berlin)","Charlottenburg-Wilmersdorf","52.496698","13.290151"
"336","S Birkenstein","Marzahn-Heissen","52.517079","13.648390"
"337","U Rudow (Berlin)","Neukölln","52.415614","13.496734"
"338","S Erkner Bhf/ZOB","Treptow-Köpenick","52.428945","13.754667"
"339","S Schichauweg (Berlin)","Tempelhof-Schöneberg","52.398383","13.390245"
"340","S Lichtenrade (Berlin)","Tempelhof-Schöneberg","52.387161","13.396796"
"341","S Hoppegarten","Marzahn-Heissen","52.518244","13.672964"
"342","S Neuenhagen","Marzahn-Heissen","52.520821","13.698390"
"343","S Erkner Bhf","Treptow-Köpenick","52.428396","13.752249"
"344","U Otisstr. (Berlin)","Reinickendorf","52.571122","13.303074"
"345","U Kurt-Schumacher-Platz (Berlin)","Reinickendorf","52.563483","13.327328"
"346","S Lichterfelde Ost Bhf (Berlin)","Steglitz-Zehlendorf","52.429105","13.328284"
"347","S Marienfelde (Berlin)","Tempelhof-Schöneberg","52.423816","13.375022"
"348","S Waidmannslust (Berlin)","Reinickendorf","52.606814","13.320549"
"349","U Siemensdamm (Berlin)","Spandau","52.537026","13.273323"
"350","U Bundestag (Berlin)","Mitte","52.519908","13.373454"
"351","S Sundgauer Str. (Berlin)","Steglitz-Zehlendorf","52.436187","13.273501"
"352","S Zehlendorf (Berlin)","Steglitz-Zehlendorf","52.431209","13.259227"
